id,correctAnswer
105297,B
105298,B
105299,D
105300,D
105301,B
105302,B
105303,D
105304,D
105305,B
105306,C
105307,D
105308,C
105309,B
105310,B
105311,A
105312,C
105313,B
105314,B
105315,D
105316,D
105317,B
105318,A
105319,B
105320,A
105321,C
105322,A
105323,B
105324,A
105325,C
105326,D
105327,A
105328,B
105329,B
105330,D
105331,A
105332,C
105333,B
105334,D
105335,C
105336,C
105337,D
105338,D
105339,D
105340,C
105341,A
105342,A
105343,B
105344,B
105345,C
105346,B
105347,D
105348,C
105349,C
105350,A
105351,A
105352,C
105353,C
105354,A
105355,D
105356,D
105357,D
105358,A
105359,A
105360,D
105361,B
105362,C
105363,A
105364,C
105365,B
105366,D
105367,C
105368,A
105369,C
105370,C
105371,C
105372,B
105373,D
105374,D
105375,B
105376,B
105377,C
105378,D
105379,D
105380,C
105381,D
105382,B
105383,B
105384,B
105385,B
105386,B
105387,C
105388,B
105389,D
105390,A
105391,B
105392,A
105393,C
105394,A
105395,C
105396,B
105397,C
105398,B
105399,A
105400,C
105401,C
105402,A
105403,D
105404,A
105405,D
105406,B
105407,A
105408,A
105409,C
105410,B
105411,A
105412,D
105413,D
105414,B
105415,B
105416,D
105417,D
105418,A
105419,D
105420,C
105421,D
105422,D
105423,B
105424,B
105425,B
105426,D
105427,A
105428,D
105429,A
105430,B
105431,A
105432,D
105433,D
105434,D
105435,D
105436,B
105437,D
105438,A
105439,A
105440,D
105441,C
105442,C
105443,B
105444,B
105445,B
105446,B
105447,D
105448,A
105449,D
105450,C
105451,A
105452,C
105453,B
105454,A
105455,D
105456,D
105457,C
105458,C
105459,A
105460,A
105461,D
105462,A
105463,B
105464,B
105465,C
105466,A
105467,B
105468,C
105469,D
105470,A
105471,D
105472,A
105473,A
105474,C
105475,D
105476,A
105477,C
105478,B
105479,A
105480,A
105481,A
105482,C
105483,D
105484,A
105485,C
105486,C
105487,B
105488,C
105489,D
105490,C
105491,D
105492,D
105493,C
105494,D
105495,B
105496,A
105497,A
105498,A
105499,C
105500,C
105501,B
105502,D
105503,A
105504,C
105505,A
105506,B
105507,B
105508,D
105509,C
105510,C
105511,A
105512,D
105513,A
105514,B
105515,D
105516,B
105517,B
105518,A
105519,B
105520,B
105521,B
105522,C
105523,C
105524,C
105525,B
105526,D
105527,A
105528,D
105529,A
105530,D
105531,D
105532,A
105533,B
105534,C
105535,D
105536,D
105537,C
105538,C
105539,D
105540,B
105541,D
105542,B
105543,A
105544,A
105545,B
105546,B
105547,A
105548,D
105549,C
105550,B
105551,A
105552,C
105553,B
105554,A
105555,C
105556,C
105557,C
105558,C
105559,C
105560,B
105561,C
105562,C
105563,D
105564,A
105565,D
105566,A
105567,C
105568,C
105569,A
105570,A
105571,B
105572,C
105573,C
105574,B
105575,B
105576,D
105577,A
105578,C
105579,B
105580,D
105581,A
105582,D
105583,C
105584,C
105585,C
105586,B
105587,B
105588,C
105589,C
105590,C
105591,B
105592,D
105593,A
105594,C
105595,B
105596,A
105597,D
105598,A
105599,B
105600,C
105601,C
105602,A
105603,C
105604,B
105605,B
105606,B
105607,A
105608,C
105609,B
105610,B
105611,A
105612,C
105613,D
105614,C
105615,C
105616,C
105617,B
105618,A
105619,C
105620,D
105621,C
105622,C
105623,D
105624,A
105625,A
105626,C
105627,D
105628,B
105629,D
105630,C
105631,B
105632,B
105633,B
105634,D
105635,A
105636,B
105637,A
105638,C
105639,A
105640,D
105641,D
105642,C
105643,B
105644,A
105645,C
105646,C
105647,C
105648,D
105649,A
105650,A
105651,B
105652,B
105653,D
105654,A
105655,A
105656,C
105657,A
105658,D
105659,C
105660,B
105661,A
105662,C
105663,C
105664,D
105665,A
105666,A
105667,C
105668,A
105669,A
105670,A
105671,D
105672,B
105673,C
105674,B
105675,C
105676,B
105677,C
105678,A
105679,A
105680,D
105681,C
105682,A
105683,C
105684,D
105685,B
105686,D
105687,B
105688,D
105689,D
105690,A
105691,A
105692,A
105693,A
105694,D
105695,C
105696,B
105697,D
105698,C
105699,D
105700,A
105701,B
105702,B
105703,A
105704,D
105705,B
105706,C
105707,A
105708,D
105709,A
105710,A
105711,A
105712,A
105713,C
105714,A
105715,B
105716,D
105717,B
105718,A
105719,A
105720,B
105721,B
105722,B
105723,D
105724,B
105725,D
105726,D
105727,B
105728,A
105729,B
105730,B
105731,C
105732,A
105733,C
105734,D
105735,C
105736,D
105737,D
105738,C
105739,B
105740,C
105741,A
105742,D
105743,C
105744,A
105745,B
105746,D
105747,C
105748,D
105749,C
105750,B
105751,B
105752,B
105753,D
105754,D
105755,A
105756,D
105757,D
105758,D
105759,C
105760,C
105761,C
105762,B
105763,C
105764,D
105765,B
105766,C
105767,D
105768,C
105769,B
105770,D
105771,D
105772,B
105773,A
105774,C
105775,D
105776,C
105777,B
105778,C
105779,B
105780,C
105781,A
105782,A
105783,A
105784,B
105785,C
105786,C
105787,A
105788,C
105789,D
105790,A
105791,B
105792,A
105793,C
105794,C
105795,B
105796,B
105797,C
105798,A
105799,C
105800,D
105801,A
105802,B
105803,C
105804,A
105805,D
105806,B
105807,B
105808,A
105809,A
105810,B
105811,A
105812,A
105813,A
105814,C
105815,A
105816,D
105817,A
105818,C
105819,B
105820,D
105821,A
105822,A
105823,A
105824,B
105825,B
105826,D
105827,C
105828,B
105829,C
105830,D
105831,C
105832,A
105833,A
105834,B
105835,B
105836,B
105837,B
105838,D
105839,D
105840,C
105841,B
105842,B
105843,A
105844,D
105845,C
105846,C
105847,C
105848,B
105849,B
105850,B
105851,A
105852,A
105853,A
105854,C
105855,D
105856,D
105857,B
105858,C
105859,D
105860,A
105861,C
105862,C
105863,C
105864,A
105865,B
105866,D
105867,A
105868,C
105869,B
105870,A
105871,B
105872,C
105873,D
105874,D
105875,B
105876,D
105877,D
105878,A
105879,B
105880,C
105881,C
105882,D
105883,A
105884,D
105885,D
105886,A
105887,A
105888,D
105889,D
105890,D
105891,C
105892,C
105893,B
105894,B
105895,B
105896,D
105897,B
105898,C
105899,D
105900,C
105901,D
105902,B
105903,A
105904,D
105905,C
105906,C
105907,C
105908,A
105909,D
105910,A
105911,D
105912,A
105913,A
105914,A
105915,B
105916,B
105917,A
105918,D
105919,D
105920,A
105921,A
105922,C
105923,D
105924,C
105925,C
105926,C
105927,B
105928,A
105929,D
105930,B
105931,C
105932,C
105933,A
105934,B
105935,C
105936,A
105937,A
105938,D
105939,D
105940,B
105941,A
105942,C
105943,B
105944,A
105945,D
105946,B
105947,D
105948,C
105949,B
105950,D
105951,B
105952,B
105953,B
105954,D
105955,C
105956,B
105957,A
105958,D
105959,B
105960,D
105961,D
105962,B
105963,D
105964,B
105965,B
105966,A
105967,C
105968,C
105969,B
105970,A
105971,D
105972,B
105973,C
105974,D
105975,C
105976,D
105977,C
105978,C
105979,B
105980,D
105981,A
105982,D
105983,C
105984,C
105985,A
105986,B
105987,A
105988,B
105989,C
105990,A
105991,D
105992,D
105993,B
105994,C
105995,D
105996,D
105997,C
105998,D
105999,C
106000,A
106001,D
106002,C
106003,D
106004,C
106005,C
106006,A
106007,A
106008,B
106009,A
106010,B
106011,A
106012,A
106013,D
106014,C
106015,A
106016,B
106017,A
106018,B
106019,C
106020,D
106021,A
106022,C
106023,A
106024,C
106025,D
106026,B
106027,D
106028,A
106029,A
106030,D
106031,B
106032,B
106033,A
106034,C
106035,A
106036,A
106037,D
106038,D
106039,D
106040,B
106041,A
106042,A
106043,D
106044,A
106045,A
106046,A
106047,B
106048,A
106049,D
106050,D
106051,A
106052,A
106053,C
106054,D
106055,C
106056,D
106057,A
106058,A
106059,A
106060,A
106061,D
106062,D
106063,A
106064,C
106065,B
106066,B
106067,D
106068,D
106069,C
106070,A
106071,C
106072,A
106073,A
106074,B
106075,B
106076,B
106077,A
106078,C
106079,A
106080,C
106081,D
106082,B
106083,C
106084,B
106085,C
106086,A
106087,D
106088,D
106089,D
106090,B
106091,D
106092,B
106093,C
106094,D
106095,D
106096,A
106097,B
106098,B
106099,D
106100,B
106101,A
106102,B
106103,C
106104,A
106105,A
106106,D
106107,D
106108,B
106109,A
106110,D
106111,D
106112,B
106113,C
106114,B
106115,A
106116,A
106117,B
106118,C
106119,D
106120,B
106121,C
106122,C
106123,B
106124,B
106125,A
106126,A
106127,A
106128,B
106129,D
106130,A
106131,A
106132,D
106133,A
106134,C
106135,B
106136,D
106137,A
106138,D
106139,A
106140,D
106141,A
106142,C
106143,C
106144,B
106145,C
106146,B
106147,A
106148,B
106149,A
106150,B
106151,B
106152,C
106153,D
106154,A
106155,B
106156,A
106157,C
106158,B
106159,D
106160,B
106161,B
106162,B
106163,B
106164,B
106165,D
106166,B
106167,B
106168,C
106169,B
106170,A
106171,C
106172,B
106173,D
106174,D
106175,D
106176,B
106177,C
106178,D
106179,B
106180,D
106181,C
106182,B
106183,C
106184,C
106185,C
106186,C
106187,A
106188,A
106189,A
106190,A
106191,A
106192,A
106193,C
106194,D
106195,A
106196,D
106197,C
106198,D
106199,B
106200,A
106201,D
106202,B
106203,C
106204,B
106205,A
106206,A
106207,C
106208,D
106209,A
106210,C
106211,C
106212,B
106213,D
106214,D
106215,A
106216,D
106217,C
106218,D
106219,C
106220,B
106221,D
106222,D
106223,C
106224,C
106225,C
106226,D
106227,D
106228,C
106229,C
106230,D
106231,D
106232,D
106233,D
106234,D
106235,D
106236,C
106237,C
106238,A
106239,B
106240,D
106241,C
106242,D
106243,D
106244,D
106245,C
106246,B
106247,A
106248,B
106249,D
106250,D
106251,B
106252,B
106253,D
106254,B
106255,D
106256,B
106257,A
106258,C
106259,C
106260,C
106261,B
106262,A
106263,D
106264,C
106265,C
106266,D
106267,A
106268,D
106269,C
106270,D
106271,B
106272,C
106273,A
106274,A
106275,A
106276,D
106277,B
106278,A
106279,D
106280,C
106281,B
106282,B
106283,D
106284,A
106285,D
106286,C
106287,A
106288,D
106289,C
106290,C
106291,C
106292,A
106293,D
106294,A
106295,C
106296,C
106297,B
106298,D
106299,A
106300,D
106301,B
106302,B
106303,A
106304,C
106305,B
106306,C
106307,B
106308,C
106309,C
106310,D
106311,C
106312,C
106313,A
106314,C
106315,B
106316,C
106317,D
106318,C
106319,B
106320,D
106321,C
106322,D
106323,B
106324,A
106325,C
106326,B
106327,C
106328,B
106329,D
106330,A
106331,B
106332,B
106333,B
106334,A
106335,B
106336,A
106337,B
106338,C
106339,C
106340,C
106341,A
106342,A
106343,D
106344,C
106345,B
106346,B
106347,B
106348,B
106349,A
106350,A
106351,C
106352,B
106353,A
106354,B
106355,D
106356,D
106357,B
106358,C
106359,A
106360,B
106361,A
106362,D
106363,A
106364,A
106365,D
106366,A
106367,D
106368,A
106369,A
106370,A
106371,C
106372,C
106373,A
106374,C
106375,B
106376,D
106377,C
106378,A
106379,C
106380,B
106381,C
106382,B
106383,A
106384,D
106385,D
106386,A
106387,A
106388,B
106389,D
106390,C
106391,D
106392,D
106393,C
106394,C
106395,B
106396,A
106397,B
106398,C
106399,A
106400,C
106401,A
106402,B
106403,A
106404,A
106405,C
106406,A
106407,D
106408,B
106409,B
106410,C
106411,C
106412,B
106413,D
106414,C
106415,D
106416,A
106417,A
106418,B
106419,B
106420,A
106421,B
106422,C
106423,C
106424,D
106425,D
106426,A
106427,A
106428,A
106429,D
106430,D
106431,C
106432,C
106433,D
106434,D
106435,C
106436,D
106437,D
106438,C
106439,B
106440,A
106441,A
106442,D
106443,A
106444,A
106445,D
106446,B
106447,A
106448,C
106449,A
106450,D
106451,C
106452,A
106453,D
106454,D
106455,B
106456,B
106457,A
106458,A
106459,D
106460,B
106461,C
106462,B
106463,B
106464,A
106465,A
106466,A
106467,B
106468,C
106469,A
106470,A
106471,D
106472,B
106473,D
106474,A
106475,C
106476,B
106477,D
106478,D
106479,D
106480,B
106481,B
106482,B
106483,A
106484,A
106485,A
106486,A
106487,B
106488,B
106489,D
106490,B
106491,A
106492,D
106493,C
106494,C
106495,C
106496,B
106497,D
106498,A
106499,C
106500,C
106501,B
106502,D
106503,B
106504,B
106505,B
106506,C
106507,C
106508,A
106509,C
106510,B
106511,C
106512,C
106513,D
106514,A
106515,A
106516,C
106517,D
106518,A
106519,D
106520,D
106521,A
106522,D
106523,A
106524,B
106525,A
106526,A
106527,B
106528,A
106529,B
106530,D
106531,A
106532,A
106533,D
106534,A
106535,A
106536,C
106537,C
106538,B
106539,A
106540,A
106541,C
106542,B
106543,B
106544,C
106545,C
106546,D
106547,A
106548,A
106549,C
106550,B
106551,D
106552,A
106553,A
106554,B
106555,B
106556,B
106557,D
106558,B
106559,A
106560,C
106561,B
106562,D
106563,B
106564,D
106565,A
106566,C
106567,A
106568,C
106569,B
106570,B
106571,D
106572,A
106573,D
106574,A
106575,C
106576,D
106577,B
106578,A
106579,A
106580,A
106581,A
106582,D
106583,A
106584,D
106585,C
106586,B
106587,D
106588,D
106589,D
106590,D
106591,C
106592,A
106593,A
106594,B
106595,D
106596,C
106597,B
106598,A
106599,C
106600,B
106601,D
106602,C
106603,B
106604,B
106605,C
106606,B
106607,D
106608,D
106609,D
106610,C
106611,A
106612,A
106613,B
106614,D
106615,D
106616,A
106617,C
106618,C
106619,B
106620,C
106621,C
106622,C
106623,A
106624,B
106625,C
106626,C
106627,A
106628,C
106629,A
106630,D
106631,D
106632,D
106633,B
106634,A
106635,B
106636,C
106637,C
106638,D
106639,A
106640,B
106641,A
106642,A
106643,A
106644,C
106645,C
106646,D
106647,B
106648,B
106649,C
106650,A
106651,C
106652,D
106653,D
106654,C
106655,B
106656,C
106657,A
106658,B
106659,C
106660,A
106661,A
106662,B
106663,A
106664,C
106665,B
106666,A
106667,A
106668,D
106669,A
106670,C
106671,B
106672,A
106673,A
106674,B
106675,B
106676,C
106677,B
106678,B
106679,A
106680,C
106681,D
106682,D
106683,A
106684,A
106685,C
106686,C
106687,A
106688,A
106689,A
106690,A
106691,B
106692,D
106693,D
106694,B
106695,B
106696,A
106697,B
106698,D
106699,A
106700,B
106701,C
106702,A
106703,B
106704,A
106705,C
106706,A
106707,B
106708,B
106709,D
106710,A
106711,D
106712,D
106713,B
106714,B
106715,A
106716,B
106717,B
106718,C
106719,B
106720,B
106721,B
106722,A
106723,A
106724,B
106725,C
106726,A
106727,B
106728,A
106729,A
106730,A
106731,C
106732,D
106733,B
106734,A
106735,A
106736,B
106737,C
106738,A
106739,B
106740,A
106741,B
106742,B
106743,C
106744,C
106745,B
106746,B
106747,A
106748,B
106749,C
106750,D
106751,D
106752,B
106753,D
106754,D
106755,B
106756,A
106757,A
106758,C
106759,B
106760,C
106761,C
106762,B
106763,D
106764,B
106765,B
106766,C
106767,D
106768,B
106769,D
106770,C
106771,B
106772,B
106773,D
106774,B
106775,A
106776,C
106777,D
106778,D
106779,C
106780,C
106781,A
106782,B
106783,B
106784,C
106785,A
106786,B
106787,A
106788,A
106789,B
106790,C
106791,A
106792,B
106793,A
106794,C
106795,B
106796,D
106797,B
106798,C
106799,D
106800,B
106801,B
106802,A
106803,A
106804,C
106805,C
106806,A
106807,A
106808,A
106809,A
106810,D
106811,C
106812,A
106813,A
106814,B
106815,A
106816,D
106817,A
106818,D
106819,D
106820,B
106821,C
106822,C
106823,D
106824,D
106825,B
106826,A
106827,A
106828,D
106829,B
106830,C
106831,C
106832,D
106833,A
106834,C
106835,D
106836,A
106837,B
106838,C
106839,D
106840,A
106841,C
106842,A
106843,C
106844,D
106845,B
106846,C
106847,D
106848,D
106849,B
106850,D
106851,D
106852,C
106853,A
106854,B
106855,C
106856,B
106857,A
106858,B
106859,B
106860,A
106861,C
106862,A
106863,D
106864,C
106865,D
106866,C
106867,C
106868,A
106869,A
106870,B
106871,D
106872,B
106873,D
106874,C
106875,A
106876,C
106877,B
106878,D
106879,D
106880,B
106881,D
106882,A
106883,A
106884,D
106885,A
106886,A
106887,B
106888,D
106889,A
106890,D
106891,D
106892,A
106893,C
106894,A
106895,C
106896,B
106897,C
106898,A
106899,D
106900,C
106901,B
106902,C
106903,B
106904,B
106905,A
106906,A
106907,B
106908,D
106909,D
106910,D
106911,D
106912,B
106913,D
106914,C
106915,A
106916,B
106917,C
106918,A
106919,B
106920,A
106921,B
106922,C
106923,B
106924,A
106925,A
106926,D
106927,C
106928,D
106929,D
106930,D
106931,D
106932,A
106933,A
106934,B
106935,B
106936,B
106937,C
106938,A
106939,C
106940,A
106941,B
106942,A
106943,A
106944,B
106945,D
106946,A
106947,A
106948,B
106949,D
106950,D
106951,A
106952,C
106953,B
106954,D
106955,D
106956,A
106957,B
106958,C
106959,A
106960,B
106961,B
106962,C
106963,A
106964,C
106965,C
106966,C
106967,A
106968,A
106969,C
106970,A
106971,B
106972,B
106973,C
106974,A
106975,D
106976,C
106977,C
106978,B
106979,C
106980,D
106981,B
106982,D
106983,D
106984,B
106985,B
106986,B
106987,D
106988,B
106989,C
106990,A
106991,D
106992,D
106993,C
106994,D
106995,A
106996,B
106997,A
106998,D
106999,B
107000,D
107001,A
107002,B
107003,C
107004,B
107005,A
107006,A
107007,A
107008,D
107009,A
107010,C
107011,C
107012,D
107013,C
107014,D
107015,C
107016,A
107017,C
107018,C
107019,C
107020,D
107021,D
107022,D
107023,D
107024,B
107025,A
107026,A
107027,C
107028,D
107029,D
107030,C
107031,B
107032,A
107033,A
107034,A
107035,B
107036,B
107037,C
107038,A
107039,A
107040,A
107041,D
107042,C
107043,B
107044,D
107045,A
107046,A
107047,A
107048,D
107049,D
107050,A
107051,B
107052,B
107053,B
107054,B
107055,B
107056,B
107057,B
107058,A
107059,D
107060,B
107061,D
107062,B
107063,D
107064,D
107065,C
107066,D
107067,D
107068,D
107069,B
107070,B
107071,A
107072,A
107073,B
107074,B
107075,D
107076,A
107077,C
107078,B
107079,C
107080,D
107081,A
107082,C
107083,D
107084,C
107085,C
107086,D
107087,D
107088,C
107089,B
107090,A
107091,A
107092,A
107093,B
107094,C
107095,C
107096,C
107097,D
107098,C
107099,D
107100,B
107101,B
107102,C
107103,A
107104,A
107105,B
107106,A
107107,D
107108,B
107109,A
107110,C
107111,A
107112,A
107113,D
107114,B
107115,A
107116,B
107117,B
107118,D
107119,D
107120,B
107121,C
107122,A
107123,A
107124,D
107125,B
107126,B
107127,D
107128,A
107129,D
107130,C
107131,B
107132,B
107133,A
107134,D
107135,C
107136,D
107137,C
107138,B
107139,A
107140,A
107141,C
107142,D
107143,B
107144,A
107145,D
107146,D
107147,B
107148,B
107149,B
107150,A
107151,C
107152,D
107153,A
107154,D
107155,D
107156,A
107157,B
107158,A
107159,C
107160,D
107161,B
107162,C
107163,D
107164,B
107165,D
107166,D
107167,B
107168,C
107169,B
107170,D
107171,B
107172,B
107173,D
107174,A
107175,D
107176,D
107177,A
107178,A
107179,D
107180,B
107181,A
107182,D
107183,A
107184,B
107185,A
107186,A
107187,B
107188,A
107189,A
107190,C
107191,A
107192,D
107193,B
107194,B
107195,D
107196,C
107197,D
107198,D
107199,D
107200,B
107201,D
107202,B
107203,A
107204,D
107205,B
107206,A
107207,B
107208,A
107209,B
107210,B
107211,D
107212,A
107213,D
107214,C
107215,A
107216,B
107217,C
107218,B
107219,B
107220,B
107221,A
107222,C
107223,D
107224,A
107225,B
107226,B
107227,B
107228,C
107229,B
107230,A
107231,B
107232,D
107233,C
107234,D
107235,A
107236,A
107237,C
107238,C
107239,D
107240,C
107241,B
107242,B
107243,A
107244,A
107245,D
107246,A
107247,A
107248,C
107249,B
107250,B
107251,A
107252,A
107253,D
107254,A
107255,D
107256,B
107257,B
107258,D
107259,A
107260,B
107261,B
107262,D
107263,D
107264,D
107265,B
107266,C
107267,D
107268,D
107269,A
107270,B
107271,A
107272,C
107273,B
107274,D
107275,A
107276,D
107277,A
107278,A
107279,D
107280,D
107281,D
107282,A
107283,B
107284,B
107285,D
107286,A
107287,D
107288,D
107289,C
107290,D
107291,C
107292,A
107293,A
107294,A
107295,B
107296,D
107297,C
107298,D
107299,A
107300,D
107301,C
107302,D
107303,C
107304,C
107305,C
107306,B
107307,C
107308,C
107309,D
107310,A
107311,D
107312,A
107313,D
107314,D
107315,B
107316,D
107317,A
107318,B
107319,C
107320,C
107321,D
107322,C
107323,B
107324,D
107325,B
107326,D
107327,C
107328,C
107329,D
107330,D
107331,A
107332,B
107333,A
107334,A
107335,A
107336,C
107337,B
107338,A
107339,D
107340,A
107341,B
107342,B
107343,B
107344,B
107345,C
107346,D
107347,A
107348,C
107349,D
107350,A
107351,A
107352,C
107353,A
107354,D
107355,C
107356,D
107357,D
107358,D
107359,D
107360,A
107361,D
107362,B
107363,A
107364,A
107365,C
107366,C
107367,C
107368,A
107369,C
107370,B
107371,C
107372,A
107373,A
107374,C
107375,A
107376,D
107377,B
107378,A
107379,D
107380,D
107381,D
107382,D
107383,A
107384,D
107385,B
107386,B
107387,A
107388,A
107389,C
107390,B
107391,A
107392,C
107393,C
107394,C
107395,C
107396,B
107397,D
107398,B
107399,C
107400,B
107401,A
107402,B
107403,D
107404,B
107405,B
107406,D
107407,D
107408,C
107409,A
107410,D
107411,A
107412,A
107413,A
107414,B
107415,C
107416,D
107417,A
107418,D
107419,A
107420,A
107421,B
107422,B
107423,A
107424,C
107425,D
107426,C
107427,D
107428,A
107429,A
107430,B
107431,D
107432,B
107433,D
107434,C
107435,B
107436,C
107437,A
107438,D
107439,D
107440,A
107441,C
107442,B
107443,A
107444,C
107445,C
107446,D
107447,C
107448,A
107449,B
107450,D
107451,C
107452,B
107453,C
107454,C
107455,A
107456,C
107457,A
107458,C
107459,D
107460,C
107461,C
107462,A
107463,B
107464,B
107465,D
107466,A
107467,D
107468,B
107469,C
107470,C
107471,D
107472,B
107473,A
107474,B
107475,B
107476,A
107477,D
107478,B
107479,B
107480,A
107481,C
107482,D
107483,D
107484,C
107485,C
107486,C
107487,A
107488,A
107489,D
107490,C
107491,C
107492,A
107493,C
107494,C
107495,D
107496,C
107497,B
107498,B
107499,D
107500,D
107501,C
107502,D
107503,C
107504,C
107505,D
107506,C
107507,B
107508,B
107509,B
107510,B
107511,B
107512,A
107513,A
107514,C
107515,B
107516,D
107517,A
107518,D
107519,C
107520,C
107521,D
107522,B
107523,B
107524,D
107525,A
107526,B
107527,D
107528,C
107529,D
107530,B
107531,C
107532,B
107533,D
107534,D
107535,D
107536,C
107537,B
107538,B
107539,C
107540,A
107541,B
107542,C
107543,C
107544,C
107545,A
107546,C
107547,A
107548,B
107549,D
107550,A
107551,A
107552,B
107553,A
107554,B
107555,C
107556,D
107557,A
107558,C
107559,A
107560,A
107561,A
107562,A
107563,A
107564,D
107565,B
107566,C
107567,C
107568,D
107569,A
107570,C
107571,C
107572,B
107573,C
107574,B
107575,B
107576,A
107577,B
107578,A
107579,D
107580,B
107581,A
107582,D
107583,A
107584,A
107585,D
107586,C
107587,C
107588,A
107589,B
107590,A
107591,B
107592,B
107593,D
107594,D
107595,D
107596,B
107597,D
107598,B
107599,D
107600,C
107601,A
107602,A
107603,B
107604,A
107605,D
107606,A
107607,B
107608,B
107609,A
107610,A
107611,C
107612,D
107613,C
107614,B
107615,B
107616,A
107617,D
107618,B
107619,A
107620,D
107621,D
107622,A
107623,D
107624,B
107625,C
107626,C
107627,A
107628,D
107629,B
107630,D
107631,A
107632,B
107633,A
107634,B
107635,D
107636,A
107637,A
107638,D
107639,A
107640,D
107641,D
107642,C
107643,A
107644,A
107645,B
107646,A
107647,B
107648,A
107649,A
107650,A
107651,D
107652,A
107653,B
107654,D
107655,A
107656,C
107657,D
107658,C
107659,A
107660,D
107661,D
107662,B
107663,D
107664,D
107665,C
107666,D
107667,C
107668,A
107669,A
107670,C
107671,C
107672,D
107673,B
107674,C
107675,C
107676,D
107677,B
107678,A
107679,B
107680,A
107681,D
107682,A
107683,B
107684,B
107685,B
107686,B
107687,A
107688,D
107689,A
107690,A
107691,C
107692,D
107693,C
107694,A
107695,D
107696,D
107697,D
107698,D
107699,C
107700,B
107701,B
107702,C
107703,B
107704,A
107705,B
107706,B
107707,C
107708,B
107709,C
107710,B
107711,B
107712,B
107713,D
107714,B
107715,C
107716,C
107717,B
107718,A
107719,C
107720,B
107721,C
107722,C
107723,A
107724,B
107725,A
107726,D
107727,D
107728,C
107729,D
107730,B
107731,B
107732,B
107733,A
107734,B
107735,C
107736,A
107737,C
107738,C
107739,B
107740,A
107741,A
107742,B
107743,D
107744,D
107745,A
107746,B
107747,C
107748,B
107749,C
107750,B
107751,D
107752,B
107753,A
107754,B
107755,A
107756,C
107757,B
107758,B
107759,C
107760,A
107761,D
107762,C
107763,B
107764,A
107765,C
107766,D
107767,B
107768,C
107769,A
107770,B
107771,A
107772,C
107773,C
107774,D
107775,C
107776,D
107777,D
107778,A
107779,C
107780,C
107781,D
107782,B
107783,B
107784,D
107785,B
107786,C
107787,D
107788,A
107789,B
107790,A
107791,A
107792,B
107793,B
107794,A
107795,B
107796,C
107797,A
107798,C
107799,B
107800,D
107801,B
107802,B
107803,C
107804,A
107805,B
107806,D
107807,A
107808,C
107809,C
107810,A
107811,A
107812,B
107813,B
107814,C
107815,B
107816,C
107817,C
107818,A
107819,B
107820,D
107821,A
107822,A
107823,A
107824,C
107825,D
107826,C
107827,D
107828,D
107829,B
107830,B
107831,A
107832,A
107833,B
107834,C
107835,A
107836,A
107837,D
107838,C
107839,C
107840,A
107841,B
107842,D
107843,B
107844,C
107845,C
107846,B
107847,B
107848,A
107849,A
107850,D
107851,D
107852,C
107853,A
107854,B
107855,B
107856,D
107857,C
107858,A
107859,A
107860,C
107861,D
107862,A
107863,D
107864,C
107865,B
107866,C
107867,C
107868,A
107869,D
107870,C
107871,C
107872,A
107873,C
107874,A
107875,B
107876,B
107877,A
107878,A
107879,B
107880,A
107881,A
107882,D
107883,B
107884,C
107885,D
107886,A
107887,C
107888,D
107889,B
107890,A
107891,D
107892,A
107893,D
107894,C
107895,B
107896,D
107897,B
107898,D
107899,A
107900,C
107901,A
107902,C
107903,C
107904,A
107905,A
107906,B
107907,C
107908,B
107909,D
107910,C
107911,A
107912,D
107913,D
107914,D
107915,B
107916,A
107917,C
107918,B
107919,C
107920,D
107921,A
107922,A
107923,C
107924,C
107925,C
107926,A
107927,C
107928,B
107929,C
107930,D
107931,A
107932,D
107933,A
107934,B
107935,B
107936,C
107937,A
107938,B
107939,A
107940,D
107941,C
107942,C
107943,A
107944,A
107945,C
107946,D
107947,A
107948,A
107949,D
107950,C
107951,B
107952,D
107953,B
107954,D
107955,C
107956,D
107957,C
107958,D
107959,D
107960,B
107961,D
107962,D
107963,B
107964,B
107965,A
107966,D
107967,D
107968,D
107969,C
107970,C
107971,C
107972,A
107973,D
107974,D
107975,A
107976,B
107977,C
107978,C
107979,A
107980,B
107981,C
107982,B
107983,C
107984,A
107985,B
107986,B
107987,B
107988,A
107989,C
107990,C
107991,D
107992,B
107993,A
107994,D
107995,A
107996,A
107997,A
107998,A
107999,B
108000,D
108001,D
108002,B
108003,C
108004,A
108005,A
108006,B
108007,A
108008,C
108009,A
108010,C
108011,D
108012,D
108013,A
108014,B
108015,A
108016,B
108017,D
108018,D
108019,D
108020,C
108021,C
108022,A
108023,C
108024,A
108025,A
108026,A
108027,A
108028,A
108029,A
108030,D
108031,B
108032,D
108033,A
108034,B
108035,A
108036,C
108037,D
108038,C
108039,C
108040,C
108041,C
108042,D
108043,B
108044,A
108045,B
108046,D
108047,C
108048,D
108049,B
108050,B
108051,C
108052,D
108053,A
108054,D
108055,A
108056,D
108057,C
108058,C
108059,D
108060,C
108061,D
108062,D
108063,C
108064,D
108065,D
108066,D
108067,A
108068,A
108069,B
108070,B
108071,A
108072,A
108073,A
108074,A
108075,C
108076,D
108077,B
108078,B
108079,D
108080,A
108081,D
108082,A
108083,C
108084,D
108085,D
108086,B
108087,A
108088,B
108089,D
108090,B
108091,B
108092,B
108093,C
108094,A
