id,correctAnswer
102906,D
102907,B
102908,A
102909,C
102910,B
102911,C
102912,B
102913,D
102914,B
102915,C
102916,B
102917,B
102918,A
102919,B
102920,A
102921,A
102922,A
102923,C
102924,A
102925,C
102926,D
102927,A
102928,C
102929,D
102930,C
102931,C
102932,C
102933,C
102934,A
102935,B
102936,D
102937,A
102938,B
102939,A
102940,B
102941,C
102942,A
102943,D
102944,C
102945,C
102946,D
102947,A
102948,C
102949,C
102950,B
102951,D
102952,D
102953,D
102954,C
102955,C
102956,D
102957,C
102958,C
102959,C
102960,D
102961,A
102962,C
102963,A
102964,A
102965,C
102966,D
102967,C
102968,C
102969,A
102970,C
102971,C
102972,D
102973,B
102974,D
102975,D
102976,D
102977,C
102978,B
102979,D
102980,B
102981,A
102982,A
102983,D
102984,C
102985,B
102986,B
102987,C
102988,C
102989,C
102990,A
102991,C
102992,C
102993,A
102994,B
102995,A
102996,B
102997,C
102998,B
102999,B
103000,D
103001,D
103002,B
103003,D
103004,D
103005,C
103006,B
103007,B
103008,C
103009,A
103010,D
103011,B
103012,A
103013,D
103014,D
103015,C
103016,B
103017,C
103018,A
103019,A
103020,A
103021,B
103022,D
103023,C
103024,A
103025,B
103026,B
103027,D
103028,C
103029,D
103030,C
103031,B
103032,C
103033,C
103034,C
103035,B
103036,C
103037,A
103038,C
103039,A
103040,C
103041,B
103042,A
103043,B
103044,D
103045,B
103046,C
103047,B
103048,C
103049,B
103050,D
103051,A
103052,D
103053,C
103054,C
103055,C
103056,D
103057,B
103058,D
103059,A
103060,C
103061,C
103062,A
103063,C
103064,B
103065,A
103066,A
103067,C
103068,A
103069,D
103070,D
103071,B
103072,A
103073,D
103074,D
103075,C
103076,A
103077,C
103078,D
103079,C
103080,B
103081,D
103082,B
103083,A
103084,A
103085,D
103086,D
103087,A
103088,A
103089,B
103090,C
103091,A
103092,B
103093,B
103094,A
103095,A
103096,D
103097,C
103098,C
103099,B
103100,B
103101,A
103102,A
103103,C
103104,B
103105,D
103106,D
103107,A
103108,C
103109,D
103110,B
103111,B
103112,A
103113,B
103114,A
103115,B
103116,B
103117,B
103118,A
103119,B
103120,B
103121,B
103122,B
103123,B
103124,D
103125,A
103126,C
103127,A
103128,A
103129,A
103130,D
103131,A
103132,D
103133,A
103134,B
103135,C
103136,D
103137,A
103138,B
103139,D
103140,D
103141,A
103142,D
103143,C
103144,A
103145,A
103146,C
103147,A
103148,D
103149,D
103150,B
103151,B
103152,A
103153,B
103154,B
103155,C
103156,D
103157,A
103158,C
103159,D
103160,B
103161,B
103162,C
103163,A
103164,A
103165,C
103166,D
103167,D
103168,B
103169,B
103170,B
103171,B
103172,A
103173,B
103174,B
103175,D
103176,C
103177,C
103178,B
103179,C
103180,D
103181,A
103182,B
103183,A
103184,C
103185,B
103186,A
103187,B
103188,C
103189,A
103190,A
103191,C
103192,D
103193,A
103194,B
103195,C
103196,C
103197,D
103198,C
103199,C
103200,C
103201,A
103202,B
103203,C
103204,C
103205,C
103206,D
103207,D
103208,D
103209,C
103210,A
103211,C
103212,C
103213,D
103214,B
103215,B
103216,C
103217,C
103218,C
103219,B
103220,C
103221,B
103222,C
103223,A
103224,C
103225,C
103226,A
103227,D
103228,B
103229,A
103230,D
103231,D
103232,C
103233,A
103234,A
103235,D
103236,B
103237,D
103238,D
103239,D
103240,B
103241,D
103242,A
103243,A
103244,D
103245,C
103246,C
103247,A
103248,D
103249,B
103250,C
103251,B
103252,C
103253,D
103254,B
103255,B
103256,D
103257,D
103258,B
103259,D
103260,C
103261,B
103262,C
103263,D
103264,A
103265,B
103266,D
103267,D
103268,C
103269,A
103270,B
103271,A
103272,D
103273,A
103274,C
103275,A
103276,C
103277,D
103278,D
103279,A
103280,A
103281,C
103282,B
103283,A
103284,A
103285,A
103286,B
103287,D
103288,B
103289,A
103290,A
103291,C
103292,C
103293,C
103294,D
103295,B
103296,A
103297,C
103298,B
103299,D
103300,D
103301,A
103302,A
103303,B
103304,A
103305,D
103306,A
103307,C
103308,A
103309,D
103310,A
103311,C
103312,B
103313,C
103314,A
103315,A
103316,B
103317,C
103318,B
103319,D
103320,C
103321,C
103322,D
103323,D
103324,D
103325,C
103326,D
103327,D
103328,A
103329,D
103330,C
103331,A
103332,C
103333,B
103334,D
103335,C
103336,D
103337,B
103338,A
103339,C
103340,C
103341,D
103342,A
103343,A
103344,C
103345,C
103346,D
103347,B
103348,A
103349,C
103350,B
103351,A
103352,A
103353,D
103354,A
103355,D
103356,C
103357,C
103358,C
103359,C
103360,C
103361,B
103362,A
103363,D
103364,C
103365,D
103366,B
103367,D
103368,C
103369,D
103370,C
103371,D
103372,C
103373,D
103374,C
103375,A
103376,C
103377,B
103378,B
103379,A
103380,B
103381,D
103382,D
103383,D
103384,D
103385,B
103386,C
103387,C
103388,C
103389,D
103390,C
103391,B
103392,A
103393,C
103394,B
103395,D
103396,C
103397,A
103398,D
103399,C
103400,B
103401,A
103402,B
103403,D
103404,B
103405,A
103406,C
103407,C
103408,C
103409,D
103410,C
103411,C
103412,D
103413,B
103414,A
103415,B
103416,B
103417,C
103418,D
103419,C
103420,A
103421,C
103422,A
103423,B
103424,A
103425,D
103426,D
103427,D
103428,D
103429,D
103430,D
103431,A
103432,A
103433,C
103434,D
103435,A
103436,D
103437,D
103438,D
103439,B
103440,C
103441,A
103442,B
103443,C
103444,B
103445,D
103446,B
103447,A
103448,B
103449,C
103450,C
103451,B
103452,C
103453,D
103454,B
103455,D
103456,A
103457,D
103458,A
103459,B
103460,B
103461,D
103462,C
103463,D
103464,C
103465,B
103466,D
103467,B
103468,B
103469,D
103470,D
103471,D
103472,C
103473,D
103474,A
103475,A
103476,B
103477,A
103478,D
103479,C
103480,B
103481,C
103482,D
103483,B
103484,B
103485,B
103486,C
103487,C
103488,C
103489,D
103490,B
103491,D
103492,C
103493,D
103494,B
103495,C
103496,A
103497,C
103498,D
103499,C
103500,A
103501,B
103502,A
103503,A
103504,C
103505,B
103506,D
103507,B
103508,B
103509,B
103510,C
103511,D
103512,D
103513,A
103514,A
103515,C
103516,C
103517,A
103518,B
103519,C
103520,D
103521,B
103522,A
103523,C
103524,A
103525,D
103526,A
103527,A
103528,C
103529,D
103530,D
103531,A
103532,A
103533,D
103534,D
103535,C
103536,D
103537,C
103538,D
103539,B
103540,A
103541,B
103542,C
103543,B
103544,A
103545,B
103546,D
103547,A
103548,D
103549,D
103550,B
103551,C
103552,B
103553,A
103554,C
103555,A
103556,D
103557,A
103558,C
103559,D
103560,B
103561,D
103562,A
103563,B
103564,D
103565,B
103566,A
103567,B
103568,C
103569,D
103570,D
103571,C
103572,D
103573,A
103574,A
103575,C
103576,A
103577,B
103578,C
103579,B
103580,A
103581,D
103582,D
103583,C
103584,B
103585,D
103586,A
103587,A
103588,C
103589,D
103590,B
103591,B
103592,C
103593,C
103594,B
103595,A
103596,B
103597,C
103598,A
103599,B
103600,D
103601,D
103602,B
103603,D
103604,D
103605,D
103606,B
103607,B
103608,C
103609,B
103610,D
103611,D
103612,C
103613,A
103614,A
103615,D
103616,C
103617,B
103618,B
103619,B
103620,D
103621,C
103622,D
103623,C
103624,B
103625,D
103626,D
103627,D
103628,C
103629,B
103630,C
103631,B
103632,B
103633,D
103634,C
103635,A
103636,A
103637,C
103638,B
103639,A
103640,D
103641,B
103642,A
103643,C
103644,A
103645,A
103646,C
103647,C
103648,B
103649,A
103650,B
103651,B
103652,A
103653,A
103654,D
103655,C
103656,B
103657,D
103658,B
103659,C
103660,D
103661,B
103662,D
103663,D
103664,A
103665,C
103666,A
103667,A
103668,A
103669,D
103670,C
103671,D
103672,D
103673,B
103674,C
103675,C
103676,B
103677,D
103678,B
103679,A
103680,A
103681,A
103682,A
103683,D
103684,A
103685,B
103686,C
103687,C
103688,D
103689,B
103690,C
103691,B
103692,C
103693,A
103694,A
103695,B
103696,B
103697,A
103698,A
103699,C
103700,D
103701,D
103702,B
103703,A
103704,A
103705,A
103706,D
103707,D
103708,B
103709,C
103710,D
103711,B
103712,B
103713,B
103714,A
103715,D
103716,C
103717,B
103718,A
103719,C
103720,C
103721,D
103722,D
103723,B
103724,D
103725,D
103726,D
103727,A
103728,A
103729,C
103730,D
103731,A
103732,B
103733,A
103734,A
103735,D
103736,C
103737,C
103738,D
103739,D
103740,C
103741,C
103742,B
103743,D
103744,D
103745,C
103746,D
103747,B
103748,A
103749,B
103750,D
103751,D
103752,C
103753,D
103754,D
103755,B
103756,A
103757,C
103758,C
103759,C
103760,C
103761,A
103762,A
103763,D
103764,C
103765,A
103766,B
103767,B
103768,B
103769,C
103770,A
103771,B
103772,A
103773,B
103774,A
103775,A
103776,A
103777,A
103778,D
103779,A
103780,C
103781,C
103782,B
103783,B
103784,D
103785,A
103786,C
103787,B
103788,D
103789,B
103790,C
103791,B
103792,B
103793,B
103794,C
103795,A
103796,B
103797,A
103798,D
103799,B
103800,C
103801,B
103802,D
103803,D
103804,B
103805,A
103806,B
103807,B
103808,D
103809,A
103810,A
103811,B
103812,C
103813,B
103814,C
103815,D
103816,B
103817,B
103818,C
103819,A
103820,C
103821,C
103822,A
103823,B
103824,D
103825,A
103826,B
103827,A
103828,B
103829,B
103830,A
103831,A
103832,B
103833,C
103834,B
103835,D
103836,B
103837,C
103838,A
103839,C
103840,A
103841,C
103842,B
103843,A
103844,B
103845,C
103846,D
103847,B
103848,D
103849,C
103850,D
103851,C
103852,C
103853,B
103854,D
103855,B
103856,B
103857,A
103858,A
103859,C
103860,A
103861,B
103862,D
103863,D
103864,C
103865,A
103866,A
103867,D
103868,C
103869,D
103870,B
103871,C
103872,B
103873,B
103874,A
103875,B
103876,D
103877,C
103878,D
103879,C
103880,C
103881,A
103882,C
103883,A
103884,A
103885,C
103886,B
103887,B
103888,C
103889,C
103890,B
103891,D
103892,D
103893,B
103894,B
103895,B
103896,D
103897,B
103898,A
103899,C
103900,C
103901,A
103902,B
103903,A
103904,D
103905,C
103906,A
103907,B
103908,A
103909,B
103910,D
103911,D
103912,A
103913,C
103914,B
103915,C
103916,D
103917,D
103918,C
103919,D
103920,C
103921,B
103922,A
103923,D
103924,B
103925,A
103926,A
103927,B
103928,C
103929,B
103930,A
103931,C
103932,C
103933,C
103934,C
103935,D
103936,A
103937,D
103938,D
103939,D
103940,D
103941,D
103942,C
103943,A
103944,C
103945,B
103946,A
103947,B
103948,A
103949,B
103950,B
103951,C
103952,C
103953,A
103954,B
103955,B
103956,D
103957,C
103958,C
103959,B
103960,A
103961,D
103962,D
103963,D
103964,C
103965,D
103966,B
103967,B
103968,C
103969,A
103970,D
103971,C
103972,C
103973,B
103974,A
103975,A
103976,A
103977,C
103978,B
103979,B
103980,D
103981,A
103982,B
103983,B
103984,C
103985,C
103986,B
103987,C
103988,D
103989,D
103990,C
103991,D
103992,A
103993,D
103994,C
103995,C
103996,B
103997,A
103998,A
103999,B
104000,B
104001,C
104002,A
104003,D
104004,A
104005,B
104006,D
104007,D
104008,C
104009,D
104010,D
104011,D
104012,C
104013,C
104014,B
104015,C
104016,D
104017,B
104018,C
104019,B
104020,C
104021,A
104022,D
104023,C
104024,C
104025,B
104026,D
104027,B
104028,C
104029,D
104030,A
104031,B
104032,D
104033,A
104034,B
104035,D
104036,A
104037,C
104038,B
104039,D
104040,D
104041,B
104042,A
104043,A
104044,C
104045,D
104046,C
104047,D
104048,D
104049,B
104050,A
104051,A
104052,C
104053,A
104054,A
104055,A
104056,D
104057,C
104058,B
104059,A
104060,C
104061,A
104062,D
104063,B
104064,B
104065,B
104066,A
104067,C
104068,A
104069,B
104070,B
104071,C
104072,C
104073,D
104074,B
104075,B
104076,C
104077,D
104078,C
104079,C
104080,D
104081,C
104082,C
104083,A
104084,B
104085,A
104086,C
104087,B
104088,A
104089,B
104090,A
104091,A
104092,A
104093,B
104094,B
104095,A
104096,C
104097,C
104098,D
104099,C
104100,A
104101,C
104102,C
104103,D
104104,D
104105,C
104106,C
104107,D
104108,C
104109,B
104110,A
104111,D
104112,C
104113,C
104114,A
104115,A
104116,D
104117,D
104118,C
104119,A
104120,B
104121,D
104122,B
104123,D
104124,B
104125,B
104126,B
104127,A
104128,C
104129,D
104130,C
104131,A
104132,D
104133,A
104134,A
104135,C
104136,A
104137,A
104138,D
104139,B
104140,B
104141,D
104142,A
104143,C
104144,D
104145,D
104146,D
104147,C
104148,A
104149,D
104150,A
104151,A
104152,B
104153,C
104154,A
104155,B
104156,C
104157,A
104158,B
104159,D
104160,A
104161,D
104162,B
104163,B
104164,B
104165,C
104166,B
104167,C
104168,C
104169,A
104170,A
104171,C
104172,A
104173,D
104174,A
104175,D
104176,C
104177,A
104178,A
104179,C
104180,A
104181,B
104182,C
104183,C
104184,B
104185,D
104186,B
104187,A
104188,D
104189,D
104190,A
104191,C
104192,A
104193,A
104194,B
104195,A
104196,C
104197,D
104198,A
104199,C
104200,A
104201,D
104202,B
104203,B
104204,B
104205,B
104206,A
104207,B
104208,C
104209,A
104210,D
104211,B
104212,B
104213,B
104214,D
104215,D
104216,D
104217,C
104218,B
104219,B
104220,A
104221,B
104222,B
104223,A
104224,C
104225,A
104226,A
104227,C
104228,D
104229,B
104230,A
104231,A
104232,C
104233,C
104234,D
104235,B
104236,B
104237,B
104238,A
104239,C
104240,D
104241,C
104242,D
104243,B
104244,C
104245,B
104246,A
104247,C
104248,C
104249,D
104250,D
104251,B
104252,B
104253,A
104254,A
104255,D
104256,A
104257,B
104258,B
104259,B
104260,D
104261,C
104262,B
104263,D
104264,A
104265,B
104266,D
104267,A
104268,A
104269,C
104270,A
104271,A
104272,B
104273,A
104274,D
104275,D
104276,D
104277,D
104278,A
104279,A
104280,D
104281,C
104282,B
104283,D
104284,B
104285,D
104286,D
104287,B
104288,D
104289,C
104290,B
104291,B
104292,A
104293,C
104294,D
104295,D
104296,D
104297,A
104298,C
104299,A
104300,A
104301,D
104302,A
104303,A
104304,C
104305,A
104306,D
104307,C
104308,D
104309,A
104310,B
104311,A
104312,C
104313,A
104314,C
104315,B
104316,A
104317,D
104318,A
104319,D
104320,C
104321,B
104322,B
104323,B
104324,A
104325,D
104326,C
104327,C
104328,C
104329,A
104330,A
104331,A
104332,B
104333,A
104334,C
104335,D
104336,C
104337,B
104338,B
104339,A
104340,A
104341,B
104342,D
104343,C
104344,A
104345,B
104346,C
104347,B
104348,D
104349,B
104350,A
104351,D
104352,B
104353,C
104354,C
104355,B
104356,B
104357,C
104358,C
104359,D
104360,C
104361,B
104362,B
104363,A
104364,D
104365,C
104366,B
104367,C
104368,C
104369,B
104370,D
104371,A
104372,B
104373,D
104374,B
104375,B
104376,D
104377,C
104378,D
104379,C
104380,A
104381,B
104382,B
104383,C
104384,A
104385,C
104386,A
104387,B
104388,B
104389,C
104390,D
104391,A
104392,B
104393,D
104394,D
104395,D
104396,A
104397,A
104398,A
104399,A
104400,D
104401,B
104402,C
104403,A
104404,C
104405,B
104406,B
104407,A
104408,A
104409,D
104410,D
104411,D
104412,B
104413,B
104414,A
104415,B
104416,A
104417,D
104418,C
104419,B
104420,D
104421,D
104422,A
104423,D
104424,C
104425,A
104426,C
104427,B
104428,B
104429,C
104430,B
104431,C
104432,A
104433,D
104434,A
104435,B
104436,C
104437,C
104438,D
104439,A
104440,D
104441,B
104442,B
104443,D
104444,D
104445,D
104446,C
104447,B
104448,B
104449,A
104450,C
104451,C
104452,D
104453,B
104454,B
104455,C
104456,A
104457,B
104458,D
104459,B
104460,D
104461,D
104462,D
104463,A
104464,D
104465,B
104466,D
104467,D
104468,A
104469,A
104470,D
104471,B
104472,C
104473,C
104474,A
104475,A
104476,A
104477,D
104478,D
104479,C
104480,A
104481,B
104482,A
104483,D
104484,D
104485,D
104486,C
104487,D
104488,D
104489,B
104490,C
104491,C
104492,B
104493,A
104494,C
104495,A
104496,C
104497,C
104498,B
104499,D
104500,B
104501,C
104502,D
104503,A
104504,B
104505,C
104506,D
104507,D
104508,B
104509,C
104510,B
104511,C
104512,D
104513,D
104514,B
104515,D
104516,C
104517,D
104518,B
104519,B
104520,B
104521,A
104522,B
104523,D
104524,D
104525,A
104526,D
104527,B
104528,A
104529,A
104530,B
104531,C
104532,A
104533,B
104534,A
104535,C
104536,B
104537,A
104538,D
104539,D
104540,C
104541,D
104542,B
104543,A
104544,C
104545,B
104546,B
104547,D
104548,D
104549,D
104550,A
104551,D
104552,B
104553,D
104554,A
104555,D
104556,A
104557,B
104558,B
104559,D
104560,C
104561,C
104562,B
104563,B
104564,A
104565,B
104566,A
104567,B
104568,A
104569,B
104570,C
104571,A
104572,B
104573,C
104574,A
104575,C
104576,B
104577,B
104578,A
104579,B
104580,C
104581,C
104582,B
104583,C
104584,D
104585,A
104586,C
104587,C
104588,B
104589,B
104590,A
104591,A
104592,D
104593,A
104594,B
104595,D
104596,D
104597,A
104598,B
104599,A
104600,A
104601,A
104602,D
104603,D
104604,C
104605,D
104606,A
104607,B
104608,D
104609,D
104610,C
104611,D
104612,B
104613,B
104614,A
104615,D
104616,A
104617,D
104618,A
104619,D
104620,D
104621,B
104622,C
104623,A
104624,A
104625,B
104626,D
104627,C
104628,A
104629,B
104630,B
104631,D
104632,B
104633,A
104634,D
104635,C
104636,A
104637,C
104638,C
104639,A
104640,B
104641,B
104642,B
104643,D
104644,C
104645,A
104646,A
104647,A
104648,D
104649,C
104650,C
104651,C
104652,D
104653,D
104654,C
104655,B
104656,B
104657,C
104658,B
104659,D
104660,A
104661,B
104662,A
104663,C
104664,B
104665,D
104666,A
104667,B
104668,C
104669,C
104670,B
104671,B
104672,A
104673,A
104674,D
104675,D
104676,C
104677,B
104678,B
104679,B
104680,D
104681,B
104682,D
104683,A
104684,C
104685,D
104686,B
104687,A
104688,A
104689,D
104690,A
104691,D
104692,C
104693,B
104694,B
104695,B
104696,A
104697,C
104698,C
104699,A
104700,B
104701,A
104702,A
104703,D
104704,C
104705,D
104706,C
104707,D
104708,D
104709,D
104710,A
104711,B
104712,C
104713,D
104714,B
104715,D
104716,A
104717,A
104718,C
104719,D
104720,D
104721,C
104722,C
104723,A
104724,D
104725,D
104726,A
104727,D
104728,A
104729,A
104730,D
104731,A
104732,A
104733,C
104734,A
104735,B
104736,A
104737,D
104738,B
104739,A
104740,A
104741,C
104742,D
104743,A
104744,D
104745,A
104746,A
104747,D
104748,D
104749,B
104750,B
104751,B
104752,D
104753,D
104754,B
104755,B
104756,A
104757,B
104758,D
104759,D
104760,A
104761,B
104762,B
104763,D
104764,C
104765,B
104766,A
104767,C
104768,D
104769,C
104770,C
104771,C
104772,D
104773,B
104774,C
104775,B
104776,D
104777,D
104778,A
104779,C
104780,D
104781,C
104782,D
104783,B
104784,D
104785,A
104786,D
104787,A
104788,C
104789,D
104790,D
104791,C
104792,C
104793,B
104794,D
104795,D
104796,B
104797,A
104798,C
104799,D
104800,A
104801,B
104802,C
104803,C
104804,A
104805,D
104806,A
104807,C
104808,A
104809,D
104810,A
104811,D
104812,D
104813,C
104814,A
104815,A
104816,C
104817,A
104818,D
104819,C
104820,D
104821,A
104822,C
104823,A
104824,A
104825,B
104826,D
104827,C
104828,A
104829,A
104830,A
104831,C
104832,C
104833,C
104834,A
104835,D
104836,A
104837,C
104838,A
104839,D
104840,C
104841,B
104842,B
104843,A
104844,A
104845,A
104846,A
104847,C
104848,A
104849,C
104850,D
104851,B
104852,C
104853,A
104854,C
104855,C
104856,B
104857,A
104858,C
104859,A
104860,A
104861,B
104862,B
104863,D
104864,C
104865,D
104866,A
104867,C
104868,C
104869,B
104870,D
104871,A
104872,D
104873,D
104874,A
104875,B
104876,D
104877,D
104878,B
104879,B
104880,C
104881,D
104882,A
104883,D
104884,B
104885,B
104886,C
104887,A
104888,A
104889,C
104890,B
104891,B
104892,D
104893,D
104894,B
104895,C
104896,C
104897,D
104898,A
104899,A
104900,D
104901,C
104902,B
104903,C
104904,A
104905,D
104906,D
104907,C
104908,C
104909,C
104910,C
104911,A
104912,D
104913,D
104914,D
104915,C
104916,C
104917,A
104918,A
104919,D
104920,D
104921,D
104922,D
104923,D
104924,C
104925,B
104926,D
104927,B
104928,C
104929,A
104930,A
104931,C
104932,C
104933,D
104934,C
104935,B
104936,D
104937,C
104938,B
104939,A
104940,C
104941,A
104942,D
104943,A
104944,B
104945,A
104946,B
104947,C
104948,D
104949,B
104950,C
104951,D
104952,B
104953,B
104954,D
104955,A
104956,B
104957,B
104958,D
104959,B
104960,A
104961,B
104962,D
104963,D
104964,B
104965,B
104966,A
104967,A
104968,C
104969,A
104970,D
104971,B
104972,A
104973,C
104974,D
104975,A
104976,D
104977,B
104978,D
104979,B
104980,D
104981,C
104982,B
104983,C
104984,C
104985,B
104986,D
104987,D
104988,A
104989,C
104990,A
104991,A
104992,B
104993,D
104994,A
104995,A
104996,A
104997,B
104998,A
104999,A
105000,C
105001,C
105002,B
105003,A
105004,C
105005,D
105006,D
105007,D
105008,D
105009,C
105010,A
105011,D
105012,C
105013,B
105014,A
105015,D
105016,B
105017,B
105018,D
105019,D
105020,C
105021,A
105022,D
105023,C
105024,C
105025,C
105026,B
105027,C
105028,C
105029,D
105030,B
105031,D
105032,A
105033,A
105034,D
105035,A
105036,D
105037,C
105038,A
105039,A
105040,A
105041,C
105042,B
105043,B
105044,D
105045,A
105046,C
105047,B
105048,B
105049,A
105050,B
105051,B
105052,C
105053,C
105054,D
105055,A
105056,C
105057,D
105058,B
105059,C
105060,C
105061,B
105062,A
105063,D
105064,A
105065,A
105066,C
105067,C
105068,A
105069,C
105070,D
105071,A
105072,A
105073,A
105074,B
105075,A
105076,C
105077,D
105078,D
105079,C
105080,A
105081,D
105082,D
105083,B
105084,A
105085,C
105086,B
105087,D
105088,B
105089,A
105090,D
105091,D
105092,B
105093,C
105094,D
105095,C
105096,C
105097,D
105098,D
105099,D
105100,C
105101,C
105102,C
105103,A
105104,D
105105,A
105106,C
105107,A
105108,C
105109,D
105110,B
105111,D
105112,C
105113,A
105114,B
105115,B
105116,B
105117,D
105118,B
105119,D
105120,A
105121,A
105122,B
105123,A
105124,A
105125,A
105126,A
105127,B
105128,A
105129,B
105130,C
105131,B
105132,D
105133,A
105134,B
105135,C
105136,B
105137,A
105138,C
105139,B
105140,B
105141,C
105142,B
105143,C
105144,D
105145,A
105146,C
105147,D
105148,C
105149,B
105150,A
105151,D
105152,D
105153,C
105154,B
105155,C
105156,C
105157,C
105158,A
105159,D
105160,A
105161,D
105162,C
105163,D
105164,C
105165,B
105166,B
105167,B
105168,A
105169,B
105170,A
105171,D
105172,C
105173,B
105174,A
105175,A
105176,C
105177,C
105178,A
105179,B
105180,C
105181,D
105182,C
105183,B
105184,C
105185,A
105186,C
105187,C
105188,A
105189,D
105190,A
105191,C
105192,C
105193,B
105194,C
105195,C
105196,D
105197,C
105198,A
105199,D
105200,B
105201,C
105202,B
105203,C
105204,D
105205,D
105206,C
105207,A
105208,A
105209,A
105210,C
105211,C
105212,D
105213,A
105214,A
105215,C
105216,D
105217,B
105218,C
105219,B
105220,C
105221,C
105222,D
105223,C
105224,C
105225,D
105226,B
105227,B
105228,A
105229,B
105230,B
105231,D
105232,C
105233,C
105234,C
105235,A
105236,D
105237,C
105238,C
105239,A
105240,D
105241,C
105242,D
105243,B
105244,D
105245,B
105246,B
105247,A
105248,D
105249,C
105250,A
105251,D
105252,A
105253,A
105254,B
105255,D
105256,A
105257,A
105258,B
105259,A
105260,B
105261,B
105262,B
105263,A
105264,D
105265,A
105266,C
105267,D
105268,D
105269,B
105270,A
105271,A
105272,D
105273,C
105274,D
105275,B
105276,A
105277,C
105278,B
105279,D
105280,B
105281,A
105282,A
105283,C
105284,B
105285,C
105286,C
105287,D
105288,A
105289,D
105290,C
105291,D
105292,C
105293,D
105294,D
105295,D
105296,A
